total_comments,total_likes,total_engagement,spam_ratio
21.35696654781953,32.306711630013595,-75.53689487942441,-2.960726895716642
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
30.122794916544986,33.63335326594748,-107.75076951647931,-1.1616147813997217
26.870156144532288,35.859572627344924,-105.51970383504771,-2.3662610522160463
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
27.679374373909283,6.21094363770737,-105.71333368900876,-3.658102604860897
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
2.7791377807871007,-5.303691159436133,-70.77971324787417,-2.1768516557298367
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
21.33035238238685,27.303804278322563,43.930632317533124,24.64580125431311
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
21.35696654781953,32.306711630013595,-95.85918739750299,-2.960726895716642
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
-3.148032441468373,51.46570963310196,481.7497769528736,-6.467793899542112
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-0.19801496722613438,24.051275321812344,62.545973020097684,-2.678676604144493
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
9.145227717580267,-0.7368579311393489,-79.49937543612154,-4.39011263257249
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
-104.45479720225731,23.176742706362276,471.21437561720256,-2.7080475092103695
30.253693022277538,30.28660077168375,12.814477024023638,10.365785952554473
28.566083437536125,0.42668506223538305,-99.20399586088612,-5.269890921138371
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,29.811763648476607,-114.00533979449912,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
122.652657648793,357.9115150227007,1112.3249711866658,-3.915217903253966
-28.82240544842009,-70.35607452660648,367.8808550416364,-2.740727686529483
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
29.659575258051802,0.5224760488441421,-100.54127264858165,-5.1218969405673045
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.318425425469638,-5.547320630808706,-69.4569949147277,-2.795228162186305
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-33.80187623994292,-72.65295359685842,416.2516343892567,-4.229609755392248
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
1.2992538695921654,24.120857394556204,-15.799310896041261,-2.953541704529472
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
10.389065489161412,29.105059084200068,-82.39703886668272,-2.2533218220654394
0.48128863438839764,-5.732658517402695,-67.14850967185033,-3.081238727388443
8.016033370741468,28.947262373005216,51.44886391127564,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
184.6115755808133,-195.13374025839943,1720.8821178515432,-30.196788074777604
27.489200634399996,6.21094363770737,-105.90350742851808,-3.27775512584231
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.2348190264376053,-5.396882728219222,-69.57832689394193,-2.740727686529483
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.2348190264376053,-5.396882728219222,-69.57832689394193,-2.740727686529483
2.203052349918694,-5.349635002492888,-70.64569753340547,-1.6888380962733869
21.35696654781953,2.5989795858681197,-96.47633752022398,-2.960726895716642
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
30.253693022277538,30.28660077168375,-116.06231586190229,10.365785952554473
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
29.255111310614172,0.4492234520996691,-99.5597789923573,-5.625674052609535
27.679374373909283,6.21094363770737,-105.71333368900876,-3.658102604860897
12.418589891096794,0.20338298532263627,-118.52983705276942,30.426745894096914
11.036151850121007,29.811763648476607,-93.68304727642048,28.00118818051489
12.418589891096794,29.9111150294681,-117.91268693004845,30.426745894096914
22.522585316024553,6.356137295834018,-126.030070936893,21.670230042781395
25.54293352327256,35.656890071161385,25.948027548495837,-3.4272943723903793
-1.3341114509007534,-4.9098360051552845,63.053550910383656,-3.413928850654625
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
67.11724508032091,-50.69271913520881,566.4966005756504,0.471972718636927
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
28.2763695582265,5.933719063811812,-106.74841570857066,-2.9427911957206927
126.4036842103988,-147.82226278672263,1737.9135573765764,-150.5837332172768
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
1.2992538695921654,24.120857394556204,-15.799310896041261,-2.953541704529472
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
29.255111310614172,30.156955496245136,-98.94262886963634,-5.625674052609535
53.20146430731379,-169.30535830783825,383.2271561620045,-1.1616147813997217
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
30.253693022277538,0.5788687275382772,-116.67946598462325,10.365785952554473
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
9.145227717580267,-0.7368579311393489,-79.49937543612154,-4.39011263257249
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
28.666891650298975,5.905942262590526,-107.80142726338545,-2.252524931757092
29.255111310614172,30.156955496245136,-98.94262886963634,-5.625674052609535
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,28.947262373005216,51.44886391127564,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
2.2348190264376053,24.310849315926248,59.91561611470512,-2.740727686529483
25.017809812679094,31.45667308641333,-97.26458975813269,-4.366129256346309
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
-21.193426411527177,52.120524174591736,491.88409560776114,0.7884668741389131
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
38.943474927279965,-1.5172640055643105,-130.2896642623486,17.382335058379944
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
30.253693022277538,0.5788687275382772,-116.67946598462325,10.365785952554473
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
28.566083437536125,0.42668506223538305,-99.20399586088612,-5.269890921138371
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-7.848124037497127,22.886828252221278,105.26733588700763,-3.095449869176111
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
2.2348190264376053,24.310849315926248,-68.961176771221,-2.740727686529483
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,29.105059084200068,-82.39703886668272,-2.2533218220654394
27.11316961109059,35.62878819753853,-106.17720135788271,-1.7209925661329895
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
1.602867813485337,-5.5905363952340705,-72.51076775351302,1.0173180530086792
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
3.5280589805834297,-5.505227486935964,-70.76322208937103,-2.740727686529483
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
1.8435726239416594,24.214048963339298,-68.82419202893774,-2.3896656737298247
10.055563640897308,21.908880141867257,89.93774933427409,-4.691602884482896
-167.2914592383904,-31.73109399228602,1355.7587675666675,-8.503985696833746
22.364758976591503,33.86436642719342,-47.674181217260156,-1.887685522947119
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
11.184757987736107,21.93249188186816,88.48345299552395,-4.39011263257249
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
1.784436762875482,24.518922704371835,-15.035226487518615,-4.600874316151066
9.145227717580267,-0.7368579311393489,-79.49937543612154,-4.39011263257249
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
1.914406641769235,24.28950761725603,-68.61238517285646,-2.7477652015554335
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
28.772191877371696,3.9256212218019892,-107.01731660002697,-1.1616147813997217
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
28.566083437536125,0.42668506223538305,-99.20399586088612,-5.269890921138371
10.389065489161412,29.105059084200068,-82.39703886668272,-2.2533218220654394
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.388334524900571,29.058610081107215,-78.80133292877302,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
28.46686109859954,3.9256212218019892,-107.15002797581819,-0.7235726268363316
27.495876332042645,35.61367430673601,-58.3943586009627,1.9520666257616643
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
25.017809812679094,1.7489410422678684,-97.88173988085364,-4.366129256346309
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-0.48803977625776046,24.877515401209386,58.77292154970035,0.5581595958874448
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
30.506391368755384,26.594971034809497,60.832800455827105,-0.7235726268363316
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
30.253693022277538,0.5788687275382772,-116.67946598462325,10.365785952554473
20.072263254220942,33.912300281951175,-42.24417058835086,-5.073134284243619
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
9.145227717580267,28.97087411300612,-78.88222531340057,-4.39011263257249
28.566083437536125,0.42668506223538305,-99.20399586088612,-5.269890921138371
28.46686109859954,3.9256212218019892,-107.15002797581819,-0.7235726268363316
-8.304902616252807,22.319256594885616,105.63850166542935,-2.442265411506593
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
-15.089017629103735,51.38097878615569,518.9355744405881,-1.468213426747882
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-0.6072934968741527,24.183283399457785,63.64121609820947,-3.496649230253672
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
23.396496817975358,25.268329398875625,71.50649091142137,-2.960726895716642
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
29.659575258051802,0.5224760488441421,-100.54127264858165,-5.1218969405673045
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
2.2348190264376053,24.310849315926248,59.91561611470512,-2.740727686529483
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-0.06526718435785447,24.315079688711883,-14.574863642213549,-3.0076901985628455
21.35696654781953,32.306711630013595,-95.85918739750299,-2.960726895716642
25.017809812679094,1.7489410422678684,-97.88173988085364,-4.366129256346309
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
-0.8532260109398319,24.43402161780546,62.51271288419789,-2.372951720524111
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
1.8236336519030447,-5.513622052844796,-69.46128112369729,-2.32984875761398
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-0.571693167840205,22.265438596726934,98.42136363410845,-2.9045188304394696
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
29.74110164997818,33.63335326594748,-107.74676482242899,-0.7839262088832142
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
30.122794916544986,33.63335326594748,-107.75076951647931,-1.1616147813997217
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
12.418589891096794,0.20338298532263627,-118.52983705276942,30.426745894096914
-128.40199405811777,112.25925053141597,545.985493190082,-6.243089418415066
28.666891650298975,35.61367430673601,-107.18427714066448,-2.252524931757092
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
31.353477241649117,-1.6793734043916941,-133.5194751078554,28.36425298834498
3.074111507463164,24.394247748190846,-72.4045393895815,-0.22005598145910604
23.688218220028258,33.14999770645202,-96.81618513057212,-5.178266911294728
-0.5003312026768596,24.25653599620226,-13.305119714555033,-3.7838264153927317
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
21.35696654781953,2.5989795858681197,-96.47633752022398,-2.960726895716642
-284.7663237934973,2726.3555358073613,25746.51807907604,8426.9817711173
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
28.566083437536125,0.42668506223538305,-99.20399586088612,-5.269890921138371
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
27.69037371149487,6.307669318050956,-105.23474279837285,-4.2444185134259955
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
29.255111310614172,0.4492234520996691,-99.5597789923573,-5.625674052609535
34.4274141060096,-2.157193486658824,-108.40802759293643,0.6566886913326231
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
2.2348190264376053,24.310849315926248,-68.961176771221,-2.740727686529483
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,29.811763648476607,-114.00533979449912,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
10.389065489161412,29.105059084200068,-82.39703886668272,-2.2533218220654394
223.0613630224851,-247.78521646643543,714.4159796223349,110.52550172870448
-101.03236207963138,26.283933491547568,468.2817146537351,-6.305012453554095
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
623.5926519106423,367.1609716771219,1102.3109369097388,1.22210129839419
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
25.856687772595336,32.969631159385955,-104.90830969389522,0.9257546465273483
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.341781320634899,-5.32363013147475,-69.47136459974465,-3.027904871668543
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
27.489200634399996,6.21094363770737,-105.90350742851808,-3.27775512584231
3.5280589805834297,-5.505227486935964,-70.76322208937103,-2.740727686529483
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
21.34872912503687,36.06386933997948,-124.39980256562215,21.830967985219218
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
29.462367770829204,6.011656733317505,-108.74784541038689,-2.2072973760128725
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
1.784436762875482,24.518922704371835,-66.85872126648289,-4.600874316151066
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-1.0621337962948147,22.133642307472837,99.6357309516314,-3.496649230253672
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
2.3652060617758606,-5.484821924507095,-69.36590631943322,-2.9955961000885964
-84.98134351145423,-42.94325362054142,2469.9446815337137,-152.20374815477254
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
28.566083437536125,0.42668506223538305,-99.20399586088612,-5.269890921138371
29.462367770829204,6.011656733317505,-108.74784541038689,-2.2072973760128725
11.036151850121007,29.811763648476607,-62.18184501553486,28.00118818051489
1.8041943084251402,-5.715801076936738,-72.6344755347234,1.0649640209819657
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
98.79838726744107,-109.67627076744003,1527.0189987364554,-24.471973308468446
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.7972939201060076,-5.285535020117226,-70.76155710855527,-2.231320073686557
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
2.318425425469638,24.16041141333677,-68.83984479200677,-2.795228162186305
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,29.811763648476607,-93.68304727642048,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
30.122794916544986,3.9256212218019892,-108.36791963920027,-1.1616147813997217
10.389065489161412,29.105059084200068,-82.39703886668272,-2.2533218220654394
